"team1","team2","t1_q1","t2_q1","t1_q2","t2_q2","t1_q3","t2_q3","t1_q4","t2_q4","team1_score","team2_score","match_facts","umpires","home_median_experience","home_mean_experience","home_sd_experience","home_300","home_milestone","away_median_experience","away_mean_experience","away_sd_experience","away_300","away_milestone"
"Geelong","St Kilda","4.4.28","2.2.14","5.7.37","6.3.39","8.8.56","6.7.43","12.12.84","8.9.57","84","57","Round: 17 Venue: Kardinia Park Date: Sat, 13-Jul-2019 7:25 PM Attendance: 24035","Chris Donlon (303), Leigh Fisher (130), Rob OGorman (102)","125","127.409090909091","100.436504031111","0","0","75","74.9545454545455","50.9999787793861","0","0"
"Richmond","Greater Western Sydney","4.4.28","0.2.2","6.7.43","4.5.29","10.13.73","6.7.43","13.16.94","9.13.67","94","67","Round: 17 Venue: M.C.G. Date: Sun, 14-Jul-2019 1:10 PM Attendance: 38986","Nick Foot (128), Brett Rosebury (413), Hayden Gavine (45)","105","112.136363636364","81.5885703097855","0","0","86","98.7727272727273","75.9015225508759","0","2"
"Western Bulldogs","Melbourne","3.3.21","3.2.20","6.5.41","6.4.40","7.13.55","7.7.49","10.14.74","9.12.66","74","66","Round: 17 Venue: Docklands Date: Sun, 14-Jul-2019 3:20 PM Attendance: 26781","Jeff Dalgleish (205), Nathan Williamson (62), Andrew Mitchell (124)","73.5","83.4090909090909","51.3119860599832","0","1","77.5","92.1363636363636","78.0221552506512","0","0"
"Port Adelaide","Brisbane Lions","2.1.13","7.1.43","3.4.22","10.6.66","6.4.40","12.12.84","6.13.49","14.13.97","49","97","Round: 17 Venue: Adelaide Oval Date: Sun, 14-Jul-2019 4:10 PM (4:40 PM) Attendance: 33118","Sam Hay (193), Simon Meredith (359), David Harris (129)","97.5","118.5","77.1558410590139","0","1","92.5","90.4545454545455","57.8542728164211","0","0"
"Adelaide","Essendon","2.5.17","1.2.8","7.10.52","5.3.33","8.11.59","9.5.59","10.15.75","15.6.96","75","96","Round: 18 Venue: Adelaide Oval Date: Fri, 19-Jul-2019 7:20 PM (7:50 PM) Attendance: 47735","Dean Margetts (341), Sam Hay (194), Shane McInerney (496)","101","117.318181818182","72.4393909966488","0","0","72","81.4545454545455","56.3616952605286","0","0"
"Richmond","Port Adelaide","5.4.34","2.4.16","8.5.53","4.6.30","12.7.79","7.7.49","15.11.101","9.9.63","101","63","Round: 18 Venue: M.C.G. Date: Sat, 20-Jul-2019 1:45 PM Attendance: 41642","Rob OGorman (103), Ray Chamberlain (304), Rob Findlay (229)","104","110.954545454545","82.6573404528354","0","1","91","109.909090909091","75.6186605156546","0","0"
"Carlton","Gold Coast","5.3.33","2.3.15","8.5.53","4.5.29","13.6.84","10.6.66","15.9.99","11.9.75","99","75","Round: 18 Venue: Docklands Date: Sat, 20-Jul-2019 2:10 PM Attendance: 31765","Nick Foot (129), John Howorth (6), Craig Fleer (115)","59","95.5454545454545","88.7440016874258","0","1","63","77.9090909090909","69.3726370448952","0","0"
"Greater Western Sydney","Collingwood","8.2.50","1.1.7","9.2.56","3.2.20","13.5.83","7.7.49","19.8.122","11.9.75","122","75","Round: 18 Venue: Sydney Showground Date: Sat, 20-Jul-2019 4:35 PM Attendance: 15467","Simon Meredith (360), Nathan Williamson (63), Brent Wallace (60)","59","91.0454545454545","80.694295114768","0","0","101","110.090909090909","80.077289504405","0","0"
"Brisbane Lions","North Melbourne","1.4.10","5.0.30","4.7.31","8.2.50","7.12.54","8.2.50","12.15.87","12.3.75","87","75","Round: 18 Venue: Gabba Date: Sat, 20-Jul-2019 7:25 PM Attendance: 23833","Leigh Fisher (131), Matt Stevic (371), Andrew Stephens (103)","93.5","101.454545454545","77.5258649758888","0","0","115.5","114.772727272727","74.9488281417851","0","0"
"Fremantle","Sydney","1.1.7","1.4.10","3.6.24","5.4.34","6.7.43","5.6.36","7.10.52","7.9.51","52","51","Round: 18 Venue: Perth Stadium Date: Sat, 20-Jul-2019 6:10 PM (8:10 PM) Attendance: 33594","Brett Rosebury (414), Hayden Gavine (46), David Harris (130)","64","86.4090909090909","78.6206437757007","0","0","51.5","72.5909090909091","64.4335457520523","0","0"
"Geelong","Hawthorn","2.2.14","4.1.25","4.5.29","7.10.52","7.10.52","10.11.71","8.13.61","12.13.85","61","85","Round: 18 Venue: M.C.G. Date: Sun, 21-Jul-2019 1:10 PM Attendance: 53636","Mathew Nicholls (348), Brendan Hosking (148), Andrew Mitchell (125)","126","129.909090909091","99.5274114387872","0","0","151.5","133.227272727273","90.2198013415711","0","0"
"Melbourne","West Coast","1.5.11","5.1.31","7.8.50","8.3.51","10.10.70","10.4.64","11.12.78","14.7.91","78","91","Round: 18 Venue: Traeger Park Date: Sun, 21-Jul-2019 2:50 PM (3:20 PM) Attendance: 7164","Chris Donlon (304), Curtis Deboy (83), Eleni Glouftsis (24)","78.5","93.5","77.5479882149787","0","0","93.5","104.954545454545","80.8999836792775","0","1"
"St Kilda","Western Bulldogs","6.5.41","1.0.6","11.6.72","4.5.29","13.9.87","10.5.65","17.14.116","14.5.89","116","89","Round: 18 Venue: Docklands Date: Sun, 21-Jul-2019 4:40 PM Attendance: 21705","Shaun Ryan (320), Andrew Heffernan (3), Jacob Mollison (233)","76","73.3181818181818","53.656212850789","0","1","95.5","89.4090909090909","50.8233720990171","0","0"
